bdmap_id,shape,spacing,orientation,dtype
BDMAP_O0000457_A,"(512, 512, 499)","(0.705, 0.705, 0.5)","('L', 'A', 'I')",int16
BDMAP_O0000460_A,"(512, 512, 514)","(0.736, 0.736, 0.5)","('L', 'A', 'I')",int16
BDMAP_O0000462_A,"(512, 512, 1229)","(0.66, 0.66, 0.5)","('L', 'A', 'I')",int16
BDMAP_O0000464_A,"(512, 512, 521)","(0.746, 0.746, 0.5)","('L', 'A', 'I')",int16
BDMAP_O0000002_V,"(512, 512, 962)","(0.742, 0.742, 0.5)","('L', 'A', 'I')",int16
BDMAP_O0000003_V,"(512, 512, 104)","(0.744, 0.744, 5.0)","('L', 'A', 'I')",int16
BDMAP_O0000005_V,"(512, 512, 427)","(0.664, 0.664, 1.0)","('L', 'A', 'I')",int16
BDMAP_O0000006_V,"(512, 512, 343)","(0.682, 0.682, 1.25)","('L', 'A', 'I')",int16
BDMAP_O0000007_V,"(512, 512, 544)","(0.789, 0.789, 1.0)","('L', 'A', 'I')",int16
BDMAP_O0000016_V,"(512, 512, 102)","(0.703, 0.703, 5.0)","('L', 'A', 'I')",int16
BDMAP_O0000017_V,"(512, 512, 172)","(0.766, 0.766, 2.5)","('L', 'A', 'I')",int16
BDMAP_O0000028_V,"(512, 512, 81)","(0.692, 0.692, 5.0)","('L', 'A', 'I')",int16
BDMAP_O0000029_V,"(512, 512, 100)","(0.789, 0.789, 5.0)","('L', 'A', 'I')",int16
BDMAP_O0000030_V,"(512, 512, 88)","(0.676, 0.676, 5.0)","('L', 'A', 'I')",int16
BDMAP_O0000031_V,"(512, 512, 103)","(0.688, 0.688, 5.0)","('L', 'A', 'I')",int16
BDMAP_O0000033_V,"(512, 512, 235)","(0.703, 0.703, 2.0)","('L', 'A', 'I')",int16
BDMAP_O0000034_V,"(512, 512, 125)","(0.67, 0.67, 3.75)","('L', 'A', 'I')",int16
BDMAP_O0000044_V,"(512, 512, 553)","(0.977, 0.977, 1.25)","('L', 'A', 'I')",int16
BDMAP_O0000045_V,"(512, 512, 360)","(0.697, 0.697, 1.25)","('L', 'A', 'I')",int16
BDMAP_O0000046_V,"(512, 512, 171)","(0.875, 0.875, 2.5)","('L', 'A', 'I')",int16
BDMAP_O0000055_V,"(512, 512, 375)","(0.68, 0.68, 0.5)","('L', 'A', 'I')",int16
BDMAP_O0000059_V,"(512, 512, 79)","(0.813, 0.813, 1.5)","('L', 'A', 'I')",int16
BDMAP_O0000065_V,"(512, 512, 101)","(0.85, 0.85, 5.0)","('L', 'A', 'I')",int16
BDMAP_O0000165_V,"(512, 512, 688)","(0.703, 0.703, 0.625)","('L', 'A', 'I')",int16
BDMAP_O0000259_V,"(512, 512, 87)","(0.918, 0.918, 3.0)","('L', 'A', 'I')",int16
BDMAP_O0000458_V,"(512, 512, 499)","(0.705, 0.705, 0.5)","('L', 'A', 'I')",int16
BDMAP_O0000461_V,"(512, 512, 884)","(0.746, 0.746, 0.5)","('L', 'A', 'I')",int16
BDMAP_O0000463_V,"(512, 512, 935)","(0.656, 0.656, 0.5)","('L', 'A', 'I')",int16
BDMAP_O0000465_V,"(512, 512, 520)","(0.746, 0.746, 0.5)","('L', 'A', 'I')",int16
